2019-11-07T00:00:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:00:00"}]
2019-11-07T16:34:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:34:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:35:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:35:00"}]
2019-11-07T16:35:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:35:5 - Vol: 54697 [B:28168.95, S:26528.04] - RED__ - price: 9245.02,9244.39,9244.297,9245.02
2019-11-07T16:35:05+07:00-production-message:	[Wsprice] ALERT 4 RED 🍎 at 16:35 [BUY:28168.95, SELL:26528.04]  
2019-11-07T16:35:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:35:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:35:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:35:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:35:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:36:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:36:00"}]
2019-11-07T16:36:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:36:5 - Vol: 64301 [B:31250.28, S:33050.71] - RED__ - price: 9245.073,9244.403,9244.396,9246.057
2019-11-07T16:36:05+07:00-production-message:	[Wsprice] ALERT 5 RED 🍎 at 16:36 [BUY:31250.28, SELL:33050.71]  
2019-11-07T16:36:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:36:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:36:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:36:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:36:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:37:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:37:00"}]
2019-11-07T16:37:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:37:5 - Vol: 54334 [B:25482.64, S:28851.35] - GREEN - price: 9244.667,9245.655,9243.243,9245.743
2019-11-07T16:37:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 16:37 Vol: 54334 [B:25482.64, S:28851.35]
2019-11-07T16:37:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:37:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:37:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:37:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:37:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:38:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:38:00"}]
2019-11-07T16:38:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:38:5 - Vol: 61522 [B:28792.29, S:32729.7] - RED__ - price: 9242.357,9241.293,9241.293,9242.66
2019-11-07T16:38:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 16:38 Vol: 61522 [B:28792.29, S:32729.7]
2019-11-07T16:38:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:38:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:38:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:38:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:38:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:39:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:39:00"}]
2019-11-07T16:39:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:39:5 - Vol: 54478 [B:30235.29, S:24242.71] - GREEN - price: 9234.153,9237.029,9233.407,9237.407
2019-11-07T16:39:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 16:39 Vol: 54478 [B:30235.29, S:24242.71]
2019-11-07T16:39:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:39:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:39:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:39:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:39:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:40:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:40:00"}]
2019-11-07T16:40:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:40:5 - Vol: 61453 [B:30050.51, S:31402.48] - GREEN - price: 9246.37,9249.08,9245.907,9249.802
2019-11-07T16:40:05+07:00-production-message:	[Wsprice] ALERT 2 GREEN 🍏 at 16:40 Vol: 61453 [B:30050.51, S:31402.48]
2019-11-07T16:40:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:40:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:40:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:40:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:40:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:41:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:41:00"}]
2019-11-07T16:41:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:41:5 - Vol: 54696 [B:27621.48, S:27074.52] - RED__ - price: 9243.95,9241.627,9241.618,9244.703
2019-11-07T16:41:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 16:41 Vol: 54696 [B:27621.48, S:27074.52]
2019-11-07T16:41:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:41:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:41:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:41:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:41:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:42:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:42:00"}]
2019-11-07T16:42:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:42:5 - Vol: 50991 [B:26770.27, S:24220.72] - RED__ - price: 9243.193,9242.234,9241.683,9243.193
2019-11-07T16:42:05+07:00-production-message:	[Wsprice] ALERT 2 RED 🍎 at 16:42 Vol: 50991 [B:26770.27, S:24220.72]
2019-11-07T16:42:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:42:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:42:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:42:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:42:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:43:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:43:00"}]
2019-11-07T16:43:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:43:5 - Vol: 58745 [B:28550.07, S:30194.93] - RED__ - price: 9242.577,9241.698,9241.033,9242.577
2019-11-07T16:43:05+07:00-production-message:	[Wsprice] ALERT 3 RED 🍎 at 16:43 [BUY:28550.07, SELL:30194.93]  
2019-11-07T16:43:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:43:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:43:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:43:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:43:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:44:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:44:00"}]
2019-11-07T16:44:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:44:5 - Vol: 60787 [B:28873.82, S:31913.17] - GREEN - price: 9240.713,9242.349,9235.677,9242.903
2019-11-07T16:44:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 16:44 Vol: 60787 [B:28873.82, S:31913.17]
2019-11-07T16:44:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:44:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:44:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:44:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:44:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:45:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:45:00"}]
2019-11-07T16:45:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:45:5 - Vol: 78910 [B:38192.44, S:40717.56] - GREEN - price: 9232.297,9236.139,9231.399,9236.611
2019-11-07T16:45:05+07:00-production-message:	[Wsprice] ALERT 2 GREEN 🍏 at 16:45 Vol: 78910 [B:38192.44, S:40717.56]
2019-11-07T16:45:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:45:08+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:45:08+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:45:08+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:45:08+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:46:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:46:00"}]
2019-11-07T16:46:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:46:5 - Vol: 58413 [B:31134.12, S:27278.87] - RED__ - price: 9233.983,9231.994,9231.525,9237.657
2019-11-07T16:46:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 16:46 Vol: 58413 [B:31134.12, S:27278.87]
2019-11-07T16:46:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:46:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:46:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:46:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:46:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:47:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:47:00"}]
2019-11-07T16:47:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:47:5 - Vol: 48452 [B:25146.58, S:23305.41] - RED__ - price: 9244.89,9242.043,9242.043,9245.354
2019-11-07T16:47:05+07:00-production-message:	[Wsprice] ALERT 2 RED 🍎 at 16:47 Vol: 48452 [B:25146.58, S:23305.41]
2019-11-07T16:47:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:47:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:47:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:47:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:47:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:48:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:48:00"}]
2019-11-07T16:48:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:48:5 - Vol: 65087 [B:35081.89, S:30005.1] - RED__ - price: 9242.183,9241.01,9241.01,9242.183
2019-11-07T16:48:05+07:00-production-message:	[Wsprice] ALERT 3 RED 🍎 at 16:48 [BUY:35081.89, SELL:30005.1]  
2019-11-07T16:48:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:48:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:48:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:48:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:48:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:49:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:49:00"}]
2019-11-07T16:49:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:49:5 - Vol: 56064 [B:28200.19, S:27863.8] - RED__ - price: 9237.953,9237.493,9237.167,9238.72
2019-11-07T16:49:05+07:00-production-message:	[Wsprice] ALERT 4 RED 🍎 at 16:49 [BUY:28200.19, SELL:27863.8]  
2019-11-07T16:49:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:49:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:49:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:49:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:49:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:50:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:50:00"}]
2019-11-07T16:50:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:50:5 - Vol: 51207 [B:29853.68, S:21353.31] - RED__ - price: 9237.127,9236.037,9236.023,9237.563
2019-11-07T16:50:05+07:00-production-message:	[Wsprice] ALERT 5 RED 🍎 at 16:50 [BUY:29853.68, SELL:21353.31]  
2019-11-07T16:50:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:50:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:50:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:50:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:50:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:51:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:51:00"}]
2019-11-07T16:51:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:51:5 - Vol: 61091 [B:32561.5, S:28529.49] - RED__ - price: 9233.467,9231.958,9231.756,9234.44
2019-11-07T16:51:05+07:00-production-message:	[Wsprice] ALERT 6 RED 🍎 at 16:51 [BUY:32561.5, SELL:28529.49]  
2019-11-07T16:51:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:51:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:51:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:51:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:51:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:52:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:52:00"}]
2019-11-07T16:52:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:52:5 - Vol: 69921 [B:35030.42, S:34890.57] - GREEN - price: 9230.57,9231.673,9230.257,9231.822
2019-11-07T16:52:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 16:52 Vol: 69921 [B:35030.42, S:34890.57]
2019-11-07T16:52:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:52:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:52:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:52:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:52:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:53:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:53:00"}]
2019-11-07T16:53:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:53:5 - Vol: 49467 [B:27206.85, S:22260.15] - GREEN - price: 9232.637,9235.29,9232.267,9235.907
2019-11-07T16:53:05+07:00-production-message:	[Wsprice] ALERT 2 GREEN 🍏 at 16:53 Vol: 49467 [B:27206.85, S:22260.15]
2019-11-07T16:53:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:53:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:53:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:53:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:53:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:54:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:54:00"}]
2019-11-07T16:54:06+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:54:6 - Vol: 57646 [B:31244.13, S:26401.86] - GREEN - price: 9234.594,9235.747,9233.533,9235.75
2019-11-07T16:54:06+07:00-production-message:	[Wsprice] ALERT 3 GREEN 🍏 at 16:54 [BUY:31244.13, SELL️:26401.86]  
2019-11-07T16:54:08+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:54:08+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:54:08+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:54:08+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:54:08+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:55:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:55:00"}]
2019-11-07T16:55:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:55:5 - Vol: 58500 [B:29542.5, S:28957.5] - RED__ - price: 9234.803,9233.7,9233.697,9235.59
2019-11-07T16:55:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 16:55 Vol: 58500 [B:29542.5, S:28957.5]
2019-11-07T16:55:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:55:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:55:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:55:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:55:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:56:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:56:00"}]
2019-11-07T16:56:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:56:5 - Vol: 54351 [B:26523.28, S:27827.71] - RED__ - price: 9233.357,9233.164,9233.164,9233.937
2019-11-07T16:56:05+07:00-production-message:	[Wsprice] ALERT 2 RED 🍎 at 16:56 Vol: 54351 [B:26523.28, S:27827.71]
2019-11-07T16:56:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:56:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:56:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:56:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:56:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T16:57:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:57:00"}]
